"Date","Revenue(VND)","Bookings_Total","Bookings_Domestic","Bookings_International","Revenue_Domestic(VND)","Revenue_International(VND)"
"2021-12-07","  76,574,683 ","10","5","5","  11,756,050 ","  64,818,633 "
"2021-12-08","  131,564,100 ","14","5","9","  13,086,411 ","  118,477,689 "
"2021-12-09","  171,395,630 ","15","5","10","  12,771,270 ","  158,624,360 "
"2021-12-10","  126,687,145 ","20","13","7","  41,783,082 ","  84,904,063 "
"2021-12-11","  127,163,195 ","22","17","5","  40,236,568 ","  86,926,627 "
"2021-12-12","  176,085,431 ","20","9","11","  23,869,292 ","  152,216,139 "
"2021-12-13","  100,049,528 ","10","5","5","  15,057,716 ","  84,991,812 "
"2021-12-14","  218,091,790 ","19","4","15","  14,964,482 ","  203,127,308 "
"2021-12-15","  93,510,925 ","14","11","3","  36,923,607 ","  56,587,318 "
"2021-12-16","  179,916,907 ","14","3","11","  9,878,883 ","  170,038,024 "
"2021-12-17","  91,928,058 ","12","7","5","  21,341,801 ","  70,586,257 "
"2021-12-18","  126,801,998 ","12","4","8","  11,657,300 ","  115,144,698 "
"2021-12-19","  117,869,036 ","14","8","6","  26,782,739 ","  91,086,297 "
"2021-12-20","  73,368,405 ","7","3","4","  9,574,825 ","  63,793,580 "
"2021-12-21","  54,074,835 ","12","10","2","  31,978,827 ","  22,096,008 "
"2021-12-22","  75,208,187 ","8","5","3","  16,270,167 ","  58,938,020 "
"2021-12-23","  131,461,182 ","17","9","8","  24,384,101 ","  107,077,081 "
"2021-12-24","  195,754,305 ","22","11","11","  32,423,799 ","  163,330,506 "
"2021-12-25","  140,268,769 ","16","7","9","  22,751,094 ","  117,517,675 "
"2021-12-26","  153,263,204 ","18","10","8","  34,833,369 ","  118,429,835 "
"2021-12-27","  84,286,239 ","12","8","4","  29,329,236 ","  54,957,003 "
"2021-12-28","  112,942,401 ","15","9","6","  29,642,330 ","  83,300,071 "
"2021-12-29","  69,128,598 ","14","11","3","  35,390,820 ","  33,737,778 "
"2021-12-30","  102,350,864 ","15","11","4","  32,042,125 ","  70,308,739 "
"2021-12-31","  148,068,904 ","20","11","9","  35,252,305 ","  112,816,599 "
"2022-01-01","  41,697,590 ","7","5","2","  15,492,445 ","  26,205,145 "
"2022-01-02","  98,803,965 ","12","7","5","  22,051,070 ","  76,752,895 "
"2022-01-03","  40,118,226 ","7","4","3","  11,937,485 ","  28,180,741 "
"2022-01-04","  45,978,549 ","13","12","1","  37,977,838 ","  8,000,711 "
"2022-01-05","  75,734,900 ","13","10","3","  34,125,114 ","  41,609,786 "
"2022-01-06","  57,706,461 ","10","7","3","  21,406,813 ","  36,299,648 "
"2022-01-07","  59,669,821 ","12","10","2","  33,764,802 ","  25,905,019 "
"2022-01-08","  48,143,078 ","7","5","2","  13,661,911 ","  34,481,167 "
"2022-01-09","  42,646,471 ","10","9","1","  26,986,060 ","  15,660,411 "
"2022-01-10","  57,383,194 ","10","6","4","  17,216,895 ","  40,166,299 "
"2022-01-11","  102,862,576 ","12","6","6","  18,221,346 ","  84,641,230 "
"2022-01-12","  66,505,437 ","10","7","3","  22,321,954 ","  44,183,483 "
"2022-01-13","  33,155,972 ","11","11","0","  33,155,972 ","0"
"2022-01-14","  44,517,831 ","12","11","1","  32,049,694 ","  12,468,137 "
"2022-01-15","  55,404,210 ","8","6","2","  20,770,176 ","  34,634,034 "
"2022-01-16","  97,865,681 ","16","13","3","  39,317,847 ","  58,547,834 "
"2022-01-17","  24,529,760 ","7","6","1","  15,397,800 ","  9,131,960 "
"2022-01-18","  74,374,625 ","9","6","3","  16,233,088 ","  58,141,537 "
"2022-01-19","  18,466,717 ","5","4","1","  7,940,492 ","  10,526,225 "
"2022-01-20","  178,106,690 ","25","17","8","  51,138,625 ","  126,968,065 "
"2022-01-21","  122,352,564 ","23","19","4","  58,715,958 ","  63,636,606 "
"2022-01-22","  159,850,578 ","29","22","7","  67,597,508 ","  92,253,070 "
"2022-01-23","  194,380,842 ","34","22","12","  63,319,720 ","  131,061,122 "
"2022-01-24","  105,431,102 ","18","14","4","  45,017,754 ","  60,413,348 "
"2022-01-25","  58,201,482 ","12","9","3","  20,264,458 ","  37,937,024 "
"2022-01-26","  59,299,715 ","15","14","1","  43,350,327 ","  15,949,388 "
"2022-01-27","  132,152,796 ","18","11","7","  29,680,060 ","  102,472,736 "
"2022-01-28","  98,032,453 ","20","17","3","  48,713,926 ","  49,318,527 "
"2022-01-29","  191,114,187 ","32","24","8","  70,351,708 ","  120,762,479 "
"2022-01-30","  116,769,249 ","26","23","3","  72,271,651 ","  44,497,598 "
"2022-01-31","  234,883,262 ","28","15","13","  43,030,043 ","  191,853,219 "
"2022-02-01","  105,773,543 ","18","14","4","  44,602,873 ","  61,170,670 "
"2022-02-02","  35,298,726 ","8","6","2","  18,583,804 ","  16,714,922 "
"2022-02-03","  204,549,920 ","25","15","10","  41,455,354 ","  163,094,566 "
"2022-02-04","  171,916,643 ","26","18","8","  53,751,764 ","  118,164,879 "
"2022-02-05","  127,476,124 ","23","18","5","  55,874,057 ","  71,602,067 "
"2022-02-06","  125,015,682 ","29","24","5","  73,498,577 ","  51,517,105 "
"2022-02-07","  114,340,250 ","20","15","5","  47,523,528 ","  66,816,722 "
"2022-02-08","  66,692,062 ","10","6","4","  17,376,836 ","  49,315,226 "
"2022-02-09","  204,912,446 ","28","19","9","  62,518,256 ","  142,394,190 "
"2022-02-10","  77,126,751 ","20","18","2","  53,194,834 ","  23,931,917 "
"2022-02-11","  194,374,714 ","29","19","10","  57,260,399 ","  137,114,315 "
"2022-02-12","  242,153,371 ","37","27","10","  80,179,006 ","  161,974,365 "
"2022-02-13","  215,066,249 ","29","17","12","  53,513,166 ","  161,553,083 "
"2022-02-14","  330,283,465 ","38","19","19","  60,084,261 ","  270,199,204 "
"2022-02-15","  134,648,625 ","22","15","7","  46,966,198 ","  87,682,427 "
"2022-02-16","  47,756,456 ","8","6","2","  20,244,485 ","  27,511,971 "
"2022-02-17","  69,111,441 ","12","10","2","  34,852,023 ","  34,259,418 "
"2022-02-18","  77,498,772 ","15","12","3","  32,766,031 ","  44,732,741 "
"2022-02-19","  30,987,011 ","3","1","2","  4,969,487 ","  26,017,524 "
"2022-02-20","  52,609,380 ","8","5","3","  14,074,059 ","  38,535,321 "
"2022-02-21","  92,978,436 ","16","12","4","  32,438,342 ","  60,540,094 "
"2022-02-22","  73,805,602 ","16","14","2","  44,612,401 ","  29,193,201 "
"2022-02-23","  40,048,487 ","8","5","3","  15,996,477 ","  24,052,010 "
"2022-02-24","  81,229,112 ","12","8","4","  23,043,735 ","  58,185,377 "
"2022-02-25","  33,580,658 ","7","6","1","  15,917,248 ","  17,663,410 "
"2022-02-26","  97,449,028 ","10","4","6","  14,913,493 ","  82,535,535 "
"2022-02-27","  50,625,899 ","10","8","2","  22,381,293 ","  28,244,606 "
"2022-02-28","  49,878,808 ","10","8","2","  22,005,808 ","  27,873,000 "
"2022-03-01","  66,752,272 ","8","5","3","  17,009,555 ","  49,742,717 "
"2022-03-02","  72,969,577 ","11","8","3","  20,266,596 ","  52,702,981 "
"2022-03-03","  78,402,759 ","11","6","5","  19,432,122 ","  58,970,637 "
"2022-03-04","  36,527,880 ","7","6","1","  18,714,521 ","  17,813,359 "
"2022-03-05","  49,895,722 ","8","4","4","  10,209,968 ","  39,685,754 "
"2022-03-06","  71,383,828 ","12","9","3","  28,856,386 ","  42,527,442 "
"2022-03-07","  15,112,029 ","5","5","0","  15,112,029 ","0"
"2022-03-08","  61,999,941 ","8","5","3","  13,064,805 ","  48,935,136 "
"2022-03-09","  49,481,372 ","9","7","2","  16,747,365 ","  32,734,007 "
"2022-03-10","  44,177,050 ","10","9","1","  29,267,464 ","  14,909,586 "
"2022-03-11","  28,130,759 ","10","10","0","  28,130,759 ","0"
"2022-03-12","  87,752,392 ","9","4","5","  11,780,821 ","  75,971,571 "
"2022-03-13","  108,207,660 ","15","10","5","  27,036,746 ","  81,170,914 "
"2022-03-14","  98,405,579 ","16","11","5","  34,363,872 ","  64,041,707 "
"2022-03-15","  51,769,735 ","12","9","3","  23,412,324 ","  28,357,411 "
"2022-03-16","  65,789,389 ","10","6","4","  15,141,457 ","  50,647,932 "
"2022-03-17","  51,864,039 ","8","6","2","  19,732,360 ","  32,131,679 "
"2022-03-18","  92,706,598 ","15","10","5","  32,849,204 ","  59,857,394 "
"2022-03-19","  137,238,563 ","21","15","6","  44,037,715 ","  93,200,848 "
"2022-03-20","  51,909,381 ","8","6","2","  19,916,981 ","  31,992,400 "
"2022-03-21","  36,584,777 ","9","8","1","  24,055,870 ","  12,528,907 "
"2022-03-22","  16,160,413 ","5","5","0","  16,160,413 ","0"
"2022-03-23","  40,548,793 ","14","14","0","  40,548,793 ","0"
"2022-03-24","  50,509,421 ","7","4","3","  12,291,582 ","  38,217,839 "
"2022-03-25","  40,218,917 ","10","9","1","  28,092,146 ","  12,126,771 "
"2022-03-26","  33,708,122 ","7","6","1","  16,682,636 ","  17,025,486 "
"2022-03-27","  20,906,764 ","8","8","0","  20,906,764 ","0"
"2022-03-28","  9,151,918 ","3","3","0","  9,151,918 ","0"
"2022-03-29","  46,552,953 ","10","9","1","  30,450,131 ","  16,102,822 "
"2022-03-30","  60,534,880 ","8","5","3","  15,448,214 ","  45,086,666 "
"2022-03-31","  17,377,085 ","5","5","0","  17,377,085 ","0"
"2022-04-01","  90,013,059 ","9","4","5","  15,603,292 ","  74,409,767 "
"2022-04-02","  85,814,978 ","12","8","4","  23,383,495 ","  62,431,483 "
"2022-04-03","  62,089,309 ","13","10","3","  28,599,632 ","  33,489,677 "
"2022-04-04","  42,943,183 ","10","9","1","  26,365,872 ","  16,577,311 "
"2022-04-05","  63,657,645 ","10","7","3","  21,582,603 ","  42,075,042 "
"2022-04-06","  45,568,402 ","8","6","2","  20,333,173 ","  25,235,229 "
"2022-04-07","  47,676,498 ","7","5","2","  15,168,955 ","  32,507,543 "
"2022-04-08","  54,869,300 ","10","8","2","  22,235,229 ","  32,634,071 "
"2022-04-09","  171,988,307 ","24","14","10","  40,335,965 ","  131,652,342 "
"2022-04-10","  17,185,488 ","6","6","0","  17,185,488 ","0"
"2022-04-11","  60,942,029 ","6","3","3","  10,231,974 ","  50,710,055 "
"2022-04-12","  65,452,096 ","11","8","3","  20,924,352 ","  44,527,744 "
"2022-04-13","  76,570,477 ","14","9","5","  24,642,660 ","  51,927,817 "
"2022-04-14","  35,721,895 ","8","7","1","  19,888,875 ","  15,833,020 "
"2022-04-15","  46,206,246 ","8","6","2","  16,869,634 ","  29,336,612 "
"2022-04-16","  66,159,102 ","13","10","3","  29,799,407 ","  36,359,695 "
"2022-04-17","  37,515,706 ","12","11","1","  31,040,400 ","  6,475,306 "
"2022-04-18","  15,541,650 ","6","6","0","  15,541,650 ","0"
"2022-04-19","  54,459,717 ","7","4","3","  11,799,910 ","  42,659,807 "
"2022-04-20","  49,603,343 ","5","2","3","  7,292,693 ","  42,310,650 "
"2022-04-21","  136,279,405 ","15","7","8","  22,860,226 ","  113,419,179 "
"2022-04-22","  72,327,544 ","14","12","2","  38,059,367 ","  34,268,177 "
"2022-04-23","  69,414,755 ","12","10","2","  30,506,885 ","  38,907,870 "
"2022-04-24","  60,741,671 ","5","1","4","  2,958,588 ","  57,783,083 "
"2022-04-25","  101,388,721 ","22","19","3","  59,930,570 ","  41,458,151 "
"2022-04-26","  47,355,317 ","9","8","1","  29,660,221 ","  17,695,096 "
"2022-04-27","  98,793,293 ","11","6","5","  17,403,732 ","  81,389,561 "
"2022-04-28","  78,383,126 ","13","10","3","  30,226,117 ","  48,157,009 "
"2022-04-29","  34,989,955 ","10","10","0","  34,989,955 ","0"
"2022-04-30","  183,979,484 ","33","26","7","  84,146,863 ","  99,832,621 "
"2022-05-01","  62,926,143 ","12","9","3","  23,703,990 ","  39,222,153 "
"2022-05-02","  65,731,157 ","13","10","3","  27,995,498 ","  37,735,659 "
"2022-05-03","  141,087,260 ","18","9","9","  28,153,464 ","  112,933,796 "
"2022-05-04","  67,450,986 ","11","8","3","  22,471,295 ","  44,979,691 "
"2022-05-05","  78,517,695 ","13","10","3","  34,048,613 ","  44,469,082 "
"2022-05-06","  70,983,281 ","12","9","3","  27,707,006 ","  43,276,275 "
"2022-05-07","  35,548,747 ","8","7","1","  24,625,233 ","  10,923,514 "
"2022-05-08","  104,132,990 ","18","13","5","  33,676,361 ","  70,456,629 "
"2022-05-09","  42,791,877 ","10","8","2","  21,477,584 ","  21,314,293 "
"2022-05-10","  73,843,148 ","10","7","3","  22,141,273 ","  51,701,875 "
"2022-05-11","  118,301,717 ","15","9","6","  27,589,391 ","  90,712,326 "
"2022-05-12","  77,135,396 ","9","5","4","  14,854,059 ","  62,281,337 "
"2022-05-13","  127,020,316 ","17","9","8","  25,215,491 ","  101,804,825 "
"2022-05-14","  61,663,005 ","7","4","3","  14,403,414 ","  47,259,591 "
"2022-05-15","  35,690,407 ","8","7","1","  21,112,618 ","  14,577,789 "
"2022-05-16","  59,456,631 ","7","4","3","  13,716,441 ","  45,740,190 "
"2022-05-17","  32,411,331 ","8","7","1","  19,951,534 ","  12,459,797 "
"2022-05-18","  36,298,701 ","8","6","2","  19,510,127 ","  16,788,574 "
"2022-05-19","  16,828,207 ","5","5","0","  16,828,207 ","0"
"2022-05-20","  40,555,743 ","10","9","1","  29,701,144 ","  10,854,599 "
"2022-05-21","  54,420,732 ","9","6","3","  17,618,334 ","  36,802,398 "
"2022-05-22","  19,721,040 ","3","2","1","  6,056,312 ","  13,664,728 "
"2022-05-23","  81,386,693 ","10","5","5","  17,480,690 ","  63,906,003 "
"2022-05-24","  29,283,907 ","5","4","1","  13,018,002 ","  16,265,905 "
"2022-05-25","  30,531,051 ","8","7","1","  17,146,520 ","  13,384,531 "
"2022-05-26","  15,479,815 ","4","4","0","  15,479,815 ","0"
"2022-05-27","  113,993,019 ","14","8","6","  23,118,799 ","  90,874,220 "
"2022-05-28","  39,688,468 ","5","3","2","  12,030,274 ","  27,658,194 "
"2022-05-29","  33,490,269 ","8","7","1","  19,698,874 ","  13,791,395 "
"2022-05-30","  26,895,865 ","6","5","1","  15,514,683 ","  11,381,182 "
"2022-05-31","  17,065,711 ","6","6","0","  17,065,711 ","0"
"2022-06-01","  94,062,528 ","14","10","4","  27,537,510 ","  66,525,018 "
"2022-06-02","  83,447,779 ","14","11","3","  32,211,159 ","  51,236,620 "
"2022-06-03","  150,466,423 ","21","13","8","  37,845,241 ","  112,621,182 "
"2022-06-04","  160,063,147 ","21","12","9","  31,831,581 ","  128,231,566 "
"2022-06-05","  217,975,845 ","28","16","12","  48,958,826 ","  169,017,019 "
"2022-06-06","  115,538,109 ","12","5","7","  16,792,862 ","  98,745,247 "
"2022-06-07","  177,928,530 ","22","11","11","  34,605,911 ","  143,322,619 "
"2022-06-08","  216,213,965 ","30","18","12","  58,273,685 ","  157,940,280 "
"2022-06-09","  153,924,663 ","22","13","9","  36,125,322 ","  117,799,341 "
"2022-06-10","  99,035,929 ","18","14","4","  44,125,831 ","  54,910,098 "
"2022-06-11","  230,559,144 ","25","12","13","  32,884,104 ","  197,675,040 "
"2022-06-12","  107,983,462 ","16","10","6","  31,128,013 ","  76,855,449 "
"2022-06-13","  50,608,800 ","8","6","2","  17,453,509 ","  33,155,291 "
"2022-06-14","  172,516,854 ","24","15","9","  48,375,494 ","  124,141,360 "
"2022-06-15","  146,256,527 ","20","13","7","  37,921,640 ","  108,334,887 "
"2022-06-16","  122,580,170 ","18","11","7","  32,710,974 ","  89,869,196 "
"2022-06-17","  195,424,645 ","23","12","11","  35,095,737 ","  160,328,908 "
"2022-06-18","  176,254,795 ","23","15","8","  48,700,602 ","  127,554,193 "
"2022-06-19","  112,571,810 ","14","8","6","  26,388,523 ","  86,183,287 "
"2022-06-20","  167,824,986 ","26","18","8","  53,347,173 ","  114,477,813 "
"2022-06-21","  141,039,639 ","14","6","8","  18,478,021 ","  122,561,618 "
"2022-06-22","  119,562,311 ","12","6","6","  21,546,765 ","  98,015,546 "
"2022-06-23","  155,961,429 ","24","16","8","  52,145,389 ","  103,816,040 "
"2022-06-24","  137,321,307 ","25","18","7","  54,994,916 ","  82,326,391 "
"2022-06-25","  122,414,920 ","18","12","6","  33,912,830 ","  88,502,090 "
"2022-06-26","  55,266,688 ","9","7","2","  22,921,973 ","  32,344,715 "
"2022-06-27","  116,870,784 ","14","6","8","  18,507,525 ","  98,363,259 "
"2022-06-28","  161,180,405 ","22","14","8","  45,516,841 ","  115,663,564 "
"2022-06-29","  111,566,042 ","20","15","5","  47,250,341 ","  64,315,701 "
"2022-06-30","  156,033,125 ","16","8","8","  21,774,269 ","  134,258,856 "
"2022-07-01","  164,631,691 ","23","15","8","  46,825,826 ","  117,805,865 "
"2022-07-02","  181,929,757 ","23","11","12","  30,885,928 ","  151,043,829 "
"2022-07-03","  225,655,924 ","30","17","13","  53,113,262 ","  172,542,662 "
"2022-07-04","  84,117,025 ","12","7","5","  20,542,537 ","  63,574,488 "
"2022-07-05","  192,374,142 ","18","5","13","  14,236,135 ","  178,138,007 "
"2022-07-06","  64,190,482 ","14","12","2","  37,103,738 ","  27,086,744 "
"2022-07-07","  59,647,443 ","6","3","3","  10,642,033 ","  49,005,410 "
"2022-07-08","  142,819,965 ","21","15","6","  44,954,190 ","  97,865,775 "
"2022-07-09","  157,717,519 ","23","15","8","  43,831,489 ","  113,886,030 "
"2022-07-10","  157,962,356 ","21","12","9","  38,994,743 ","  118,967,613 "
"2022-07-11","  140,070,513 ","18","11","7","  32,821,672 ","  107,248,841 "
"2022-07-12","  253,584,440 ","24","10","14","  30,357,656 ","  223,226,784 "
"2022-07-13","  162,417,567 ","16","7","9","  18,224,120 ","  144,193,447 "
"2022-07-14","  90,968,785 ","14","10","4","  26,373,305 ","  64,595,480 "
"2022-07-15","  172,852,303 ","25","15","10","  45,554,954 ","  127,297,349 "
"2022-07-16","  120,653,195 ","18","13","5","  38,501,735 ","  82,151,460 "
"2022-07-17","  167,251,493 ","18","9","9","  23,361,251 ","  143,890,242 "
"2022-07-18","  109,973,473 ","10","4","6","  14,466,088 ","  95,507,385 "
"2022-07-19","  77,932,088 ","14","11","3","  33,311,011 ","  44,621,077 "
"2022-07-20","  195,636,454 ","20","8","12","  23,336,634 ","  172,299,820 "
"2022-07-21","  102,645,642 ","18","14","4","  41,558,537 ","  61,087,105 "
"2022-07-22","  101,435,921 ","18","13","5","  34,578,324 ","  66,857,597 "
"2022-07-23","  106,179,541 ","14","7","7","  24,077,304 ","  82,102,237 "
"2022-07-24","  291,212,900 ","28","11","17","  32,316,541 ","  258,896,359 "
"2022-07-25","  79,828,674 ","10","6","4","  19,059,852 ","  60,768,822 "
"2022-07-26","  117,982,959 ","28","24","4","  66,017,645 ","  51,965,314 "
"2022-07-27","  191,881,135 ","16","5","11","  12,486,387 ","  179,394,748 "
"2022-07-28","  106,919,040 ","16","11","5","  32,977,615 ","  73,941,425 "
"2022-07-29","  142,544,758 ","23","16","7","  49,602,550 ","  92,942,208 "
"2022-07-30","  235,666,150 ","32","20","12","  57,979,822 ","  177,686,328 "
"2022-07-31","  153,626,681 ","18","10","8","  34,274,753 ","  119,351,928 "
"2022-08-01","  97,564,932 ","10","3","7","  9,420,855 ","  88,144,077 "
"2022-08-02","  94,781,292 ","10","6","4","  17,592,822 ","  77,188,470 "
"2022-08-03","  139,741,259 ","14","4","10","  12,529,279 ","  127,211,980 "
"2022-08-04","  224,881,379 ","24","12","12","  34,244,967 ","  190,636,412 "
"2022-08-05","  169,332,398 ","21","11","10","  35,153,309 ","  134,179,089 "
"2022-08-06","  136,298,044 ","16","8","8","  20,923,106 ","  115,374,938 "
"2022-08-07","  178,479,293 ","21","10","11","  28,067,355 ","  150,411,938 "
"2022-08-08","  55,749,152 ","8","5","3","  13,502,429 ","  42,246,723 "
"2022-08-09","  127,371,689 ","12","6","6","  17,295,390 ","  110,076,299 "
"2022-08-10","  105,461,663 ","12","6","6","  14,721,356 ","  90,740,307 "
"2022-08-11","  21,034,193 ","6","4","2","  7,952,622 ","  13,081,571 "
"2022-08-12","  116,030,906 ","18","12","6","  34,799,788 ","  81,231,118 "
"2022-08-13","  146,164,319 ","18","9","9","  27,479,599 ","  118,684,720 "
"2022-08-14","  194,627,565 ","25","14","11","  44,200,779 ","  150,426,786 "
"2022-08-15","  144,561,803 ","18","8","10","  24,138,133 ","  120,423,670 "
"2022-08-16","  160,611,461 ","20","12","8","  37,737,028 ","  122,874,433 "
"2022-08-17","  152,171,217 ","22","13","9","  43,088,772 ","  109,082,445 "
"2022-08-18","  203,086,742 ","22","10","12","  29,552,422 ","  173,534,320 "
"2022-08-19","  122,123,892 ","14","6","8","  18,412,946 ","  103,710,946 "
"2022-08-20","  109,432,574 ","21","16","5","  41,695,988 ","  67,736,586 "
"2022-08-21","  121,851,237 ","14","7","7","  22,197,345 ","  99,653,892 "
"2022-08-22","  158,746,794 ","26","18","8","  57,262,760 ","  101,484,034 "
"2022-08-23","  185,968,493 ","30","22","8","  66,271,646 ","  119,696,847 "
"2022-08-24","  105,695,656 ","24","21","3","  61,291,449 ","  44,404,207 "
"2022-08-25","  178,751,276 ","24","14","10","  41,862,122 ","  136,889,154 "
"2022-08-26","  99,763,598 ","18","12","6","  35,279,082 ","  64,484,516 "
"2022-08-27","  228,782,207 ","30","21","9","  64,571,252 ","  164,210,955 "
"2022-08-28","  92,343,969 ","12","7","5","  21,404,263 ","  70,939,706 "
"2022-08-29","  108,625,679 ","18","14","4","  46,295,639 ","  62,330,040 "
"2022-08-30","  73,118,133 ","18","15","3","  43,307,877 ","  29,810,256 "
"2022-08-31","  130,469,437 ","22","16","6","  46,943,680 ","  83,525,757 "
"2022-09-01","  64,101,979 ","10","7","3","  22,498,575 ","  41,603,404 "
"2022-09-02","  26,461,280 ","9","9","0","  26,461,280 ","0"
"2022-09-03","  80,071,809 ","17","14","3","  45,431,778 ","  34,640,031 "
"2022-09-04","  153,311,628 ","17","9","8","  29,466,864 ","  123,844,764 "
"2022-09-05","  15,482,072 ","5","5","0","  15,482,072 ","0"
"2022-09-06","  130,748,133 ","21","14","7","  41,730,320 ","  89,017,813 "
"2022-09-07","  133,582,364 ","19","13","6","  37,861,245 ","  95,721,119 "
"2022-09-08","  54,187,863 ","8","6","2","  19,626,541 ","  34,561,322 "
"2022-09-09","  82,985,350 ","13","8","5","  21,029,209 ","  61,956,141 "
"2022-09-10","  79,307,687 ","12","9","3","  30,707,967 ","  48,599,720 "
"2022-09-11","  35,849,430 ","6","4","2","  12,257,414 ","  23,592,016 "
"2022-09-12","  93,841,432 ","11","6","5","  16,411,927 ","  77,429,505 "
"2022-09-13","  64,118,894 ","9","6","3","  18,502,578 ","  45,616,316 "
"2022-09-14","  86,186,977 ","10","4","6","  11,874,081 ","  74,312,896 "
"2022-09-15","  19,549,584 ","6","6","0","  19,549,584 ","0"
"2022-09-16","  101,146,927 ","10","4","6","  12,790,962 ","  88,355,965 "
"2022-09-17","  30,028,904 ","7","6","1","  15,663,700 ","  14,365,204 "
"2022-09-18","  85,828,483 ","12","8","4","  27,612,970 ","  58,215,513 "
"2022-09-19","  31,127,101 ","6","5","1","  14,456,635 ","  16,670,466 "
"2022-09-20","  66,619,214 ","11","7","4","  21,659,770 ","  44,959,444 "
"2022-09-21","  68,358,494 ","8","5","3","  17,128,785 ","  51,229,709 "
"2022-09-22","  61,337,646 ","8","5","3","  16,738,424 ","  44,599,222 "
"2022-09-23","  39,821,463 ","8","7","1","  16,845,305 ","  22,976,158 "
"2022-09-24","  44,807,913 ","5","3","2","  8,656,647 ","  36,151,266 "
"2022-09-25","  40,929,048 ","13","13","0","  40,929,048 ","0"
"2022-09-26","  86,854,545 ","15","12","3","  36,256,637 ","  50,597,908 "
"2022-09-27","  7,929,282 ","3","3","0","  7,929,282 ","0"
"2022-09-28","  61,521,280 ","11","8","3","  25,090,983 ","  36,430,297 "
"2022-09-29","  51,616,171 ","12","9","3","  22,105,472 ","  29,510,699 "
"2022-09-30","  42,812,186 ","10","9","1","  30,448,958 ","  12,363,228 "
"2022-10-01","  56,593,976 ","9","6","3","  17,881,905 ","  38,712,071 "
"2022-10-02","  56,531,550 ","8","4","4","  10,201,805 ","  46,329,745 "
"2022-10-03","  46,175,262 ","10","9","1","  29,118,159 ","  17,057,103 "
"2022-10-04","  64,179,496 ","10","7","3","  22,378,080 ","  41,801,416 "
"2022-10-05","  88,454,612 ","16","12","4","  33,449,245 ","  55,005,367 "
"2022-10-06","  28,146,174 ","6","5","1","  13,252,272 ","  14,893,902 "
"2022-10-07","  37,477,988 ","9","8","1","  23,629,240 ","  13,848,748 "
"2022-10-08","  108,340,282 ","17","12","5","  35,971,749 ","  72,368,533 "
"2022-10-09","  51,020,115 ","8","5","3","  13,489,183 ","  37,530,932 "
"2022-10-10","  86,448,221 ","13","9","4","  26,693,611 ","  59,754,610 "
"2022-10-11","  84,519,033 ","10","5","5","  15,112,435 ","  69,406,598 "
"2022-10-12","  45,616,676 ","9","7","2","  22,105,170 ","  23,511,506 "
"2022-10-13","  42,944,994 ","8","6","2","  16,569,845 ","  26,375,149 "
"2022-10-14","  55,576,270 ","9","6","3","  20,717,772 ","  34,858,498 "
"2022-10-15","  122,200,688 ","15","9","6","  23,836,053 ","  98,364,635 "
"2022-10-16","  131,767,911 ","14","7","7","  19,634,865 ","  112,133,046 "
"2022-10-17","  44,415,411 ","11","10","1","  28,959,495 ","  15,455,916 "
"2022-10-18","  92,839,759 ","8","3","5","  8,679,001 ","  84,160,758 "
"2022-10-19","  55,317,912 ","12","10","2","  32,427,217 ","  22,890,695 "
"2022-10-20","  35,132,058 ","5","3","2","  9,830,859 ","  25,301,199 "
"2022-10-21","  38,652,779 ","8","5","3","  13,256,853 ","  25,395,926 "
"2022-10-22","  81,697,872 ","12","8","4","  20,105,192 ","  61,592,680 "
"2022-10-23","  57,415,305 ","13","10","3","  26,002,359 ","  31,412,946 "
"2022-10-24","  27,658,309 ","6","5","1","  15,459,429 ","  12,198,880 "
"2022-10-25","  45,927,998 ","8","6","2","  17,080,592 ","  28,847,406 "
"2022-10-26","  61,536,712 ","10","7","3","  22,166,740 ","  39,369,972 "
"2022-10-27","  61,567,355 ","9","6","3","  19,039,663 ","  42,527,692 "
"2022-10-28","  51,585,084 ","10","8","2","  23,433,453 ","  28,151,631 "
"2022-10-29","  71,184,147 ","9","4","5","  11,987,500 ","  59,196,647 "
"2022-10-30","  49,848,774 ","7","5","2","  17,640,698 ","  32,208,076 "
"2022-10-31","  68,346,370 ","11","7","4","  16,200,182 ","  52,146,188 "
"2022-11-01","  125,509,099 ","15","5","10","  13,114,938 ","  112,394,161 "
"2022-11-02","  80,317,712 ","17","13","4","  36,936,773 ","  43,380,939 "
"2022-11-03","  95,688,668 ","20","15","5","  42,868,833 ","  52,819,835 "
"2022-11-04","  107,361,501 ","18","13","5","  39,459,146 ","  67,902,355 "
"2022-11-05","  136,687,585 ","29","23","6","  68,773,225 ","  67,914,360 "
"2022-11-06","  43,283,484 ","10","9","1","  28,142,065 ","  15,141,419 "
"2022-11-07","  108,026,035 ","19","14","5","  42,728,942 ","  65,297,093 "
"2022-11-08","  89,603,437 ","14","10","4","  31,394,996 ","  58,208,441 "
"2022-11-09","  151,214,707 ","22","14","8","  42,627,975 ","  108,586,732 "
"2022-11-10","  78,580,875 ","12","7","5","  15,248,704 ","  63,332,171 "
"2022-11-11","  125,603,140 ","20","15","5","  49,045,433 ","  76,557,707 "
"2022-11-12","  176,750,821 ","25","16","9","  52,944,836 ","  123,805,985 "
"2022-11-13","  71,597,993 ","16","13","3","  34,451,336 ","  37,146,657 "
